folder_name,wnid,main_label,all_labels,score,match_type,alt_candidates
locust,n02227247,locust,locust,100,exact,
mantis,n02236044,mantis,"mantis, mantid",100,exact,
monkey,n02484322,monkey,monkey,100,exact,
mouse,n02330245,mouse,mouse,100,exact,
octopus,n01970030,octopus,"octopus, devilfish",100,exact,
orangutan,n02480495,orangutan,"orangutan, orang, orangutang, Pongo pygmaeus",100,exact,
ostrich,n01518878,ostrich,"ostrich, Struthio camelus",100,exact,
owl,n01621127,owl,"owl, bird of Minerva, bird of night, hooter",100,exact,
ox,n02402175,ox,"ox, wild ox",100,exact,
panda,n02510455,lesser panda,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",100,exact,
parrot,n01816887,parrot,parrot,100,exact,
peacock,n02279257,peacock,peacock,100,exact,
pelican,n02051845,pelican,pelican,100,exact,
penguin,n02055803,penguin,penguin,100,exact,
pig,n02395406,hog,"hog, pig, grunter, squealer, Sus scrofa",100,exact,
platypus,n01873310,platypus,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhynchus anatinus",100,exact,
puffin,n02047614,puffin,puffin,100,exact,
rabbit,n02324045,rabbit,"rabbit, coney, cony",100,exact,
raccoon,n02508021,raccoon,"raccoon, racoon",100,exact,
raptor,n01717335,bird of prey,"bird of prey, raptor, raptorial bird",100,exact,
rat,n02331046,rat,rat,100,exact,
ray,n01498041,ray,ray,100,exact,
rhinoceros,n02391994,rhinoceros,"rhinoceros, rhino",100,exact,
rodent,n02329401,rodent,"rodent, gnawer",100,exact,
sauropods,n01708998,sauropod,"sauropod, sauropod dinosaur",100,exact,
scorpion,n01770393,scorpion,scorpion,100,exact,
sea urchin,n02319095,sea urchin,sea urchin,100,exact,
seahorse,n01456756,seahorse,"seahorse, sea horse",100,exact,
seal,n02076196,seal,seal,100,exact,
segmented_creatures,n01934440,legendary creature,legendary creature,77.77777777777779,fuzzy,n09487022:legendary creature (77); n01319467:sea creature (73); n06548991:amended return (68)
shark,n01482330,shark,shark,100,exact,
sheep,n02411705,sheep,sheep,100,exact,
shrimp,n01986806,shrimp,shrimp,100,exact,
skunk,n02445715,skunk,"skunk, polecat, wood pussy",100,exact,
slug,n01941670,punch,"punch, clout, poke, lick, biff, slug",100,exact,
snail,n01944390,snail,snail,100,exact,
snake,n01726692,snake,"snake, serpent, ophidian",100,exact,
sparrow,n01527347,hedge sparrow,"hedge sparrow, sparrow, dunnock, Prunella modularis",100,exact,
spider,n01772222,spider,spider,100,exact,
squirrel,n02355227,squirrel,squirrel,100,exact,
stegosaurus,n01701697,stegosaur,"stegosaur, stegosaurus, Stegosaur stenops",100,exact,
styracosaurus,n01704497,styracosaur,"styracosaur, styracosaurus",100,exact,
swan,n01858441,swan,swan,100,exact,
tiger,n02129604,tiger,"tiger, Panthera tigris",100,exact,
tortoise,n01670092,tortoise,tortoise,100,exact,
trex,n01713635,Rex,"king, male monarch, Rex",85.71428571428571,fuzzy,n10231515:Rex (85); n13912260:tree (75); n13744044:trey (75)
triceratops,n01704184,triceratops,triceratops,100,exact,
turkey,n01794158,turkey,"turkey, Meleagris gallopavo",100,exact,
turtle,n01662784,turtle,turtle,100,exact,
wasp,n02212062,wasp,wasp,100,exact,
whale,n02062744,whale,whale,100,exact,
wolf,n02114100,wolf,wolf,100,exact,
zebra,n02391049,zebra,zebra,100,exact,
